use events;
insert into conversions values ( 'Type0','Type',0,'Type Not Set' );
insert into conversions values ( 'Type1','Type',1,'Problem' );
insert into conversions values ( 'Type2','Type',2,'Resolution' );
insert into conversions values ( 'Flash0','Flash',0,'No' );
insert into conversions values ( 'Flash1','Flash',1,'Yes' );
insert into conversions values ( 'Acknowledged0','Acknowledged',0,'No' );
insert into conversions values ( 'Acknowledged1','Acknowledged',1,'Yes' );
insert into conversions values ( 'Severity0','Severity',0,'Clear' );
insert into conversions values ( 'Severity5','Severity',5,'Critical' );
insert into conversions values ( 'Severity4','Severity',4,'Error' );
insert into conversions values ( 'Severity3','Severity',3,'Warning' );
insert into conversions values ( 'Severity2','Severity',2,'Info' );
insert into conversions values ( 'Severity1','Severity',1,'Debug' );
insert into conversions values ( 'Severity-1','Severity',-1,'Unknown' );
insert into conversions values ( 'OwnerUID0','OwnerUID',0,'Root' );
insert into conversions values ( 'OwnerUID65534','OwnerUID',65534,'Nobody' );
insert into conversions values ( 'OwnerGID0','OwnerGID',0,'Public' );
insert into conversions values ( 'OwnerGID1','OwnerGID',1,'System' );
